CCS PCH C Compiler, Version 5.059, 5967               15-feb.-20 13:39

               Filename:   E:\Trabajos U\ELECTIVA INSTRUMENTACION\PROYECTO\BPM180\main.lst

               ROM used:   5332 bytes (16%)
                           Largest free fragment is 27436
               RAM used:   115 (6%) at main() level
                           159 (8%) worst case
               Stack used: 3 locations
               Stack size: 31
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
.................... const int8 OVS_S = 3; // Oversampling Setting (0,1,2,3 from ultra low power, to ultra hi-resolution)  
....................  
.................... #define BMP085_ADDRESS 0xEE          // I2C address of BMP085  
.................... #define P_CORRECTION   1.5           // in mBars - factor to adjust for elevation to match local weather station pressure  
....................                                      // this value for 14' above sea level (in Boca Raton, Florida)  
....................  
....................  
.................... // Calibration values  
.................... signed int16 ac1;  
.................... signed int16 ac2;  
.................... signed int16 ac3;  
.................... int16 ac4;  
.................... int16 ac5;  
.................... int16 ac6;  
.................... signed int16 b1;  
.................... signed int16 b2;  
.................... signed int16 mb;  
.................... signed int16 mc;  
.................... signed int16 md;  
....................  
.................... // floating point cal factors  
.................... float _c3;  
.................... float _c4;  
.................... float _b1;  
.................... float _c5;  
.................... float _c6;  
.................... float _mc;  
.................... float _md;  
....................  
.................... // polynomomial constants  
.................... float _x0;  
.................... float _x1;  
.................... float _x2;  
.................... float _y0;  
.................... float _y1;  
.................... float _y2;  
.................... float _p0;  
.................... float _p1;  
.................... float _p2;  
....................  
.................... float _s;     // T-25, used in pressure calculation - must run temperature reading before pressure reading  
.................... float _Temp;  // set after every temperature or temperature/pressure reading  
....................  
....................  
.................... //----------------------------------------------  
.................... int8 BMP085ReadByte(int8 address)  
.................... //----------------------------------------------  
.................... {  
.................... int8 data;  
....................  
....................    i2c_start();  
*
0BB6:  BSF    F92.0
0BB8:  NOP   
0BBA:  BSF    F92.1
0BBC:  NOP   
0BBE:  BCF    F89.0
0BC0:  BCF    F92.0
0BC2:  NOP   
0BC4:  BCF    F89.1
0BC6:  BCF    F92.1
....................    i2c_write(BMP085_ADDRESS);  
0BC8:  MOVLW  EE
0BCA:  MOVWF  x7C
0BCC:  CALL   0026
....................    i2c_write(address);  
0BD0:  MOVFF  7A,7C
0BD4:  CALL   0026
....................    i2c_start();  
0BD8:  BSF    F92.0
0BDA:  NOP   
0BDC:  BSF    F92.1
0BDE:  NOP   
0BE0:  BTFSS  F80.1
0BE2:  BRA    0BE0
0BE4:  BCF    F89.0
0BE6:  BCF    F92.0
0BE8:  NOP   
0BEA:  BCF    F89.1
0BEC:  BCF    F92.1
....................    i2c_write(BMP085_ADDRESS | 0x01 );  
0BEE:  MOVLW  EF
0BF0:  MOVWF  x7C
0BF2:  CALL   0026
....................    data=i2c_read(0);  
0BF6:  CLRF   00
0BF8:  CALL   006E
0BFC:  MOVFF  01,7B
....................    i2c_stop();  
0C00:  BCF    F92.0
0C02:  NOP   
0C04:  BSF    F92.1
0C06:  BTFSS  F80.1
0C08:  BRA    0C06
0C0A:  NOP   
0C0C:  BRA    0C0E
0C0E:  NOP   
0C10:  BSF    F92.0
0C12:  NOP   
....................    return(data);  
0C14:  MOVFF  7B,01
0C18:  RETURN 0
.................... }  
....................  
....................  
.................... //----------------------------------------------  
.................... int16 BMP085ReadInt(int8 address)  
.................... //----------------------------------------------  
.................... {  
.................... int8 msb, lsb;  
.................... int16 temp;  
....................  
....................    i2c_start();  
*
00B6:  BSF    F92.0
00B8:  NOP   
00BA:  BSF    F92.1
00BC:  NOP   
00BE:  BCF    F89.0
00C0:  BCF    F92.0
00C2:  NOP   
00C4:  BCF    F89.1
00C6:  BCF    F92.1
....................    i2c_write(BMP085_ADDRESS);  
00C8:  MOVLW  EE
00CA:  MOVWF  x7C
00CC:  RCALL  0026
....................    i2c_write(address);  
00CE:  MOVFF  75,7C
00D2:  RCALL  0026
....................    i2c_start();  
00D4:  BSF    F92.0
00D6:  NOP   
00D8:  BSF    F92.1
00DA:  NOP   
00DC:  BTFSS  F80.1
00DE:  BRA    00DC
00E0:  BCF    F89.0
00E2:  BCF    F92.0
00E4:  NOP   
00E6:  BCF    F89.1
00E8:  BCF    F92.1
....................    i2c_write(BMP085_ADDRESS | 0x01 );  
00EA:  MOVLW  EF
00EC:  MOVWF  x7C
00EE:  RCALL  0026
....................    msb = i2c_read();  
00F0:  MOVLW  01
00F2:  MOVWF  00
00F4:  RCALL  006E
00F6:  MOVFF  01,76
....................    lsb = i2c_read(0);  
00FA:  CLRF   00
00FC:  RCALL  006E
00FE:  MOVFF  01,77
....................    i2c_stop();  
0102:  BCF    F92.0
0104:  NOP   
0106:  BSF    F92.1
0108:  BTFSS  F80.1
010A:  BRA    0108
010C:  NOP   
010E:  BRA    0110
0110:  NOP   
0112:  BSF    F92.0
0114:  NOP   
....................    temp = make16(msb, lsb);  
0116:  MOVFF  76,79
011A:  MOVFF  77,78
....................    return ( temp );  
011E:  MOVFF  78,01
0122:  MOVFF  79,02
0126:  RETURN 0
.................... }  
....................  
....................  
.................... //----------------------------------------------  
.................... void BMP085WriteByte(int8 address, int8 data)  
.................... //----------------------------------------------  
.................... {  
....................    i2c_start();  
*
075E:  BSF    F92.0
0760:  NOP   
0762:  BSF    F92.1
0764:  NOP   
0766:  BCF    F89.0
0768:  BCF    F92.0
076A:  NOP   
076C:  BCF    F89.1
076E:  BCF    F92.1
....................    i2c_write(BMP085_ADDRESS);  
0770:  MOVLW  EE
0772:  MOVWF  x7C
0774:  RCALL  0026
....................    i2c_write(address);  
0776:  MOVFF  7A,7C
077A:  RCALL  0026
....................    i2c_write(data);  
077C:  MOVFF  7B,7C
0780:  RCALL  0026
....................    i2c_stop();  
0782:  BCF    F92.0
0784:  NOP   
0786:  BSF    F92.1
0788:  BTFSS  F80.1
078A:  BRA    0788
078C:  NOP   
078E:  BRA    0790
0790:  NOP   
0792:  BSF    F92.0
0794:  NOP   
0796:  RETURN 0
.................... }  
....................  
....................  
.................... //----------------------------------------------  
.................... void bmp085Calibration()  
.................... //----------------------------------------------  
.................... {  
....................    // read BMP085 EEPROM cal factors  
....................    ac1 = bmp085ReadInt(0xAA);  
*
03F2:  MOVLW  AA
03F4:  MOVWF  x75
03F6:  RCALL  00B6
03F8:  MOVFF  02,05
03FC:  MOVFF  01,04
....................    ac2 = bmp085ReadInt(0xAC);  
0400:  MOVLW  AC
0402:  MOVWF  x75
0404:  RCALL  00B6
0406:  MOVFF  02,07
040A:  MOVFF  01,06
....................    ac3 = bmp085ReadInt(0xAE);  
040E:  MOVLW  AE
0410:  MOVWF  x75
0412:  RCALL  00B6
0414:  MOVFF  02,09
0418:  MOVFF  01,08
....................    ac4 = bmp085ReadInt(0xB0);  
041C:  MOVLW  B0
041E:  MOVWF  x75
0420:  RCALL  00B6
0422:  MOVFF  02,0B
0426:  MOVFF  01,0A
....................    ac5 = bmp085ReadInt(0xB2);  
042A:  MOVLW  B2
042C:  MOVWF  x75
042E:  RCALL  00B6
0430:  MOVFF  02,0D
0434:  MOVFF  01,0C
....................    ac6 = bmp085ReadInt(0xB4);  
0438:  MOVLW  B4
043A:  MOVWF  x75
043C:  RCALL  00B6
043E:  MOVFF  02,0F
0442:  MOVFF  01,0E
....................    b1  = bmp085ReadInt(0xB6);  
0446:  MOVLW  B6
0448:  MOVWF  x75
044A:  RCALL  00B6
044C:  MOVFF  02,11
0450:  MOVFF  01,10
....................    b2  = bmp085ReadInt(0xB8);  
0454:  MOVLW  B8
0456:  MOVWF  x75
0458:  RCALL  00B6
045A:  MOVFF  02,13
045E:  MOVFF  01,12
....................    mb  = bmp085ReadInt(0xBA);  
0462:  MOVLW  BA
0464:  MOVWF  x75
0466:  RCALL  00B6
0468:  MOVFF  02,15
046C:  MOVFF  01,14
....................    mc  = bmp085ReadInt(0xBC);  
0470:  MOVLW  BC
0472:  MOVWF  x75
0474:  RCALL  00B6
0476:  MOVFF  02,17
047A:  MOVFF  01,16
....................    md  = bmp085ReadInt(0xBE);  
047E:  MOVLW  BE
0480:  MOVWF  x75
0482:  RCALL  00B6
0484:  MOVFF  02,19
0488:  MOVFF  01,18
....................  
....................     // calculate floating point cal factors  
....................    _c3 = 0.0048828125 * ac3;            // 160 * pow2(-15) * ac3;  
048C:  MOVFF  09,73
0490:  MOVFF  08,72
0494:  RCALL  0128
0496:  CLRF   x92
0498:  CLRF   x91
049A:  MOVLW  20
049C:  MOVWF  x90
049E:  MOVLW  77
04A0:  MOVWF  x8F
04A2:  MOVFF  03,96
04A6:  MOVFF  02,95
04AA:  MOVFF  01,94
04AE:  MOVFF  00,93
04B2:  RCALL  0170
04B4:  MOVFF  03,1D
04B8:  MOVFF  02,1C
04BC:  MOVFF  01,1B
04C0:  MOVFF  00,1A
....................    _c4 = 0.000000030517578125 * ac4;    // 1E-3 * pow2(-15) * ac4;  
04C4:  MOVFF  0B,7B
04C8:  MOVFF  0A,7A
04CC:  RCALL  0262
04CE:  MOVLW  6F
04D0:  MOVWF  x92
04D2:  MOVLW  12
04D4:  MOVWF  x91
04D6:  MOVLW  03
04D8:  MOVWF  x90
04DA:  MOVLW  66
04DC:  MOVWF  x8F
04DE:  MOVFF  03,96
04E2:  MOVFF  02,95
04E6:  MOVFF  01,94
04EA:  MOVFF  00,93
04EE:  RCALL  0170
04F0:  MOVFF  03,21
04F4:  MOVFF  02,20
04F8:  MOVFF  01,1F
04FC:  MOVFF  00,1E
....................    _c5 = 0.00000019073486328125 * ac5;  // (pow2(-15)/160) * ac5;  
0500:  MOVFF  0D,7B
0504:  MOVFF  0C,7A
0508:  RCALL  0262
050A:  MOVLW  CD
050C:  MOVWF  x92
050E:  MOVLW  CC
0510:  MOVWF  x91
0512:  MOVLW  4C
0514:  MOVWF  x90
0516:  MOVLW  68
0518:  MOVWF  x8F
051A:  MOVFF  03,96
051E:  MOVFF  02,95
0522:  MOVFF  01,94
0526:  MOVFF  00,93
052A:  RCALL  0170
052C:  MOVFF  03,29
0530:  MOVFF  02,28
0534:  MOVFF  01,27
0538:  MOVFF  00,26
....................    _c6 = (float)ac6;  
053C:  MOVFF  0F,7B
0540:  MOVFF  0E,7A
0544:  RCALL  0262
0546:  MOVFF  03,2D
054A:  MOVFF  02,2C
054E:  MOVFF  01,2B
0552:  MOVFF  00,2A
....................    _b1 = 0.00002384185791015625 * b1;   // 25600 * pow2(-30) * b1;  
0556:  MOVFF  11,73
055A:  MOVFF  10,72
055E:  RCALL  0128
0560:  CLRF   x92
0562:  CLRF   x91
0564:  MOVLW  48
0566:  MOVWF  x90
0568:  MOVLW  6F
056A:  MOVWF  x8F
056C:  MOVFF  03,96
0570:  MOVFF  02,95
0574:  MOVFF  01,94
0578:  MOVFF  00,93
057C:  RCALL  0170
057E:  MOVFF  03,25
0582:  MOVFF  02,24
0586:  MOVFF  01,23
058A:  MOVFF  00,22
....................    _mc = 0.08 * mc;                     // (pow2(11) / 25600) * mc;  
058E:  MOVFF  17,73
0592:  MOVFF  16,72
0596:  RCALL  0128
0598:  MOVLW  0A
059A:  MOVWF  x92
059C:  MOVLW  D7
059E:  MOVWF  x91
05A0:  MOVLW  23
05A2:  MOVWF  x90
05A4:  MOVLW  7B
05A6:  MOVWF  x8F
05A8:  MOVFF  03,96
05AC:  MOVFF  02,95
05B0:  MOVFF  01,94
05B4:  MOVFF  00,93
05B8:  RCALL  0170
05BA:  MOVFF  03,31
05BE:  MOVFF  02,30
05C2:  MOVFF  01,2F
05C6:  MOVFF  00,2E
....................    _md = (float)md / 160;  
05CA:  MOVFF  19,73
05CE:  MOVFF  18,72
05D2:  RCALL  0128
05D4:  MOVFF  03,75
05D8:  MOVFF  02,74
05DC:  MOVFF  01,73
05E0:  MOVFF  00,72
05E4:  MOVFF  03,92
05E8:  MOVFF  02,91
05EC:  MOVFF  01,90
05F0:  MOVFF  00,8F
05F4:  CLRF   x96
05F6:  CLRF   x95
05F8:  MOVLW  20
05FA:  MOVWF  x94
05FC:  MOVLW  86
05FE:  MOVWF  x93
0600:  RCALL  0298
0602:  MOVFF  03,35
0606:  MOVFF  02,34
060A:  MOVFF  01,33
060E:  MOVFF  00,32
....................      
....................    // calculate polynomial constants  
....................    _x0 = (float)ac1;  
0612:  MOVFF  05,73
0616:  MOVFF  04,72
061A:  RCALL  0128
061C:  MOVFF  03,39
0620:  MOVFF  02,38
0624:  MOVFF  01,37
0628:  MOVFF  00,36
....................    _x1 = 0.01953125 * ac2;             // 160 * pow2(-13) * ac2;  
062C:  MOVFF  07,73
0630:  MOVFF  06,72
0634:  RCALL  0128
0636:  CLRF   x92
0638:  CLRF   x91
063A:  MOVLW  20
063C:  MOVWF  x90
063E:  MOVLW  79
0640:  MOVWF  x8F
0642:  MOVFF  03,96
0646:  MOVFF  02,95
064A:  MOVFF  01,94
064E:  MOVFF  00,93
0652:  RCALL  0170
0654:  MOVFF  03,3D
0658:  MOVFF  02,3C
065C:  MOVFF  01,3B
0660:  MOVFF  00,3A
....................    _x2 = 0.000762939453125 * b2;       // 25600 * pow2(-25) * b2;  
0664:  MOVFF  13,73
0668:  MOVFF  12,72
066C:  RCALL  0128
066E:  CLRF   x92
0670:  CLRF   x91
0672:  MOVLW  48
0674:  MOVWF  x90
0676:  MOVLW  74
0678:  MOVWF  x8F
067A:  MOVFF  03,96
067E:  MOVFF  02,95
0682:  MOVFF  01,94
0686:  MOVFF  00,93
068A:  RCALL  0170
068C:  MOVFF  03,41
0690:  MOVFF  02,40
0694:  MOVFF  01,3F
0698:  MOVFF  00,3E
....................    _y0 = _c4 * 32768;                  //_c4 * pow2(15);  
069C:  MOVFF  21,92
06A0:  MOVFF  20,91
06A4:  MOVFF  1F,90
06A8:  MOVFF  1E,8F
06AC:  CLRF   x96
06AE:  CLRF   x95
06B0:  CLRF   x94
06B2:  MOVLW  8E
06B4:  MOVWF  x93
06B6:  RCALL  0170
06B8:  MOVFF  03,45
06BC:  MOVFF  02,44
06C0:  MOVFF  01,43
06C4:  MOVFF  00,42
....................    _y1 = _c4 * _c3;  
06C8:  MOVFF  21,92
06CC:  MOVFF  20,91
06D0:  MOVFF  1F,90
06D4:  MOVFF  1E,8F
06D8:  MOVFF  1D,96
06DC:  MOVFF  1C,95
06E0:  MOVFF  1B,94
06E4:  MOVFF  1A,93
06E8:  RCALL  0170
06EA:  MOVFF  03,49
06EE:  MOVFF  02,48
06F2:  MOVFF  01,47
06F6:  MOVFF  00,46
....................    _y2 = _c4 * _b1;  
06FA:  MOVFF  21,92
06FE:  MOVFF  20,91
0702:  MOVFF  1F,90
0706:  MOVFF  1E,8F
070A:  MOVFF  25,96
070E:  MOVFF  24,95
0712:  MOVFF  23,94
0716:  MOVFF  22,93
071A:  RCALL  0170
071C:  MOVFF  03,4D
0720:  MOVFF  02,4C
0724:  MOVFF  01,4B
0728:  MOVFF  00,4A
....................    _p0 = 2.364375;   
072C:  MOVLW  EC
072E:  MOVWF  51
0730:  MOVLW  51
0732:  MOVWF  50
0734:  MOVLW  17
0736:  MOVWF  4F
0738:  MOVLW  80
073A:  MOVWF  4E
....................    _p1 = 0.992984;  
073C:  MOVLW  33
073E:  MOVWF  55
0740:  MOVLW  34
0742:  MOVWF  54
0744:  MOVLW  7E
0746:  MOVWF  53
0748:  MOVWF  52
....................    _p2 = 0.000004421;     
074A:  MOVLW  1A
074C:  MOVWF  59
074E:  MOVLW  58
0750:  MOVWF  58
0752:  MOVLW  14
0754:  MOVWF  57
0756:  MOVLW  6D
0758:  MOVWF  56
075A:  GOTO   142C (RETURN)
.................... }  
....................  
....................  
.................... // Read the uncompensated temperature value  
.................... //----------------------------------------------  
.................... int16 BMP085ReadUT()  
.................... //----------------------------------------------  
.................... {  
.................... int16 ut;  
....................    
....................   // Write 0x2E into Register 0xF4  
....................   BMP085WriteByte(0xF4, 0x2E);  
*
07F8:  MOVLW  F4
07FA:  MOVWF  x7A
07FC:  MOVLW  2E
07FE:  MOVWF  x7B
0800:  RCALL  075E
....................   delay_ms(5); // Wait at least 4.5ms  
0802:  MOVLW  05
0804:  MOVWF  x7A
0806:  RCALL  0798
....................   // Read two bytes from registers 0xF6 and 0xF7  
....................   ut = BMP085ReadInt(0xF6);  
0808:  MOVLW  F6
080A:  MOVWF  x75
080C:  RCALL  00B6
080E:  MOVFF  02,74
0812:  MOVFF  01,73
....................   return((float)ut);  
0816:  MOVFF  74,7B
081A:  MOVFF  73,7A
081E:  RCALL  0262
0820:  MOVFF  03,78
0824:  MOVFF  02,77
0828:  MOVFF  01,76
082C:  MOVFF  00,75
0830:  BRA    07BE
0832:  MOVF   02,W
0834:  RETURN 0
.................... }  
....................  
....................  
.................... // Read the uncompensated pressure value  
.................... //----------------------------------------------  
.................... int32 bmp085ReadUP()  
.................... //----------------------------------------------  
.................... {  
.................... int8 msb, lsb, xlsb;  
.................... float p;  
....................    
....................   // Write 0x34+(OSS<<6) into register 0xF4  
....................   // Request a pressure reading w/ oversampling setting  
....................   BMP085WriteByte(0xF4, (0x34 + (OVS_S<<6)) );  
*
0C58:  MOVLW  F4
0C5A:  MOVWF  x7A
0C5C:  MOVWF  x7B
0C5E:  RCALL  075E
....................    
....................   // Wait for conversion, delay time dependent on OSS  
....................   switch (OVS_S)  
....................   {  
....................      case 0: delay_ms(5);  break;  
....................      case 1: delay_ms(8);  break;  
....................      case 2: delay_ms(14); break;  
....................      case 3: delay_ms(26); break;  
0C60:  MOVLW  1A
0C62:  MOVWF  x7A
0C64:  RCALL  0798
....................   }     
....................    
....................   // Read register 0xF6 (MSB), 0xF7 (LSB), and 0xF8 (XLSB)  
....................    msb  = BMP085ReadByte(0xF6);  
0C66:  MOVLW  F6
0C68:  MOVWF  x7A
0C6A:  RCALL  0BB6
0C6C:  MOVFF  01,73
....................    lsb  = BMP085ReadByte(0xF7);  
0C70:  MOVLW  F7
0C72:  MOVWF  x7A
0C74:  RCALL  0BB6
0C76:  MOVFF  01,74
....................    xlsb = BMP085ReadByte(0xF8);  
0C7A:  MOVLW  F8
0C7C:  MOVWF  x7A
0C7E:  RCALL  0BB6
0C80:  MOVFF  01,75
....................    p = (256*msb) + lsb + (xlsb/256);  
0C84:  CLRF   03
0C86:  MOVFF  73,7B
0C8A:  CLRF   x7A
0C8C:  MOVF   x74,W
0C8E:  ADDWF  x7A,F
0C90:  MOVLW  00
0C92:  ADDWFC x7B,F
0C94:  CLRF   03
0C96:  ADDWF  x7A,W
0C98:  MOVWF  01
0C9A:  MOVF   x7B,W
0C9C:  ADDWFC 03,F
0C9E:  MOVFF  01,7A
0CA2:  MOVFF  03,7B
0CA6:  CALL   0262
0CAA:  MOVFF  03,79
0CAE:  MOVFF  02,78
0CB2:  MOVFF  01,77
0CB6:  MOVFF  00,76
....................    return(p);  
0CBA:  MOVFF  79,82
0CBE:  MOVFF  78,81
0CC2:  MOVFF  77,80
0CC6:  MOVFF  76,7F
0CCA:  RCALL  0C1A
0CCC:  GOTO   10DA (RETURN)
.................... }  
....................  
....................  
.................... //----------------------------------------------  
.................... float BMP085GetTemp(float _tu)  
.................... //----------------------------------------------  
.................... {  
.................... float alpha, T;  
....................  
....................    alpha = _c5 * (_tu - _c6);  
*
0AA0:  BSF    FD8.1
0AA2:  MOVFF  7A,92
